 0% 2% 4% 6% 8% 10% 12% 14% 16% 18% 20% 22% 24% 26% 28% 30% 32% 34% 36% 38% 40% 42% 44% 46% 48% 50% 52% 54% 56% 57% 60% 62% 64% 66% 68% 70% 72% 74% 76% 78% 80% 82% 84% 86% 88% 90% 92% 94% 96% 98%Mean Runtimes: 0.96373572
Sum Runtimes: 48.186786
%tinit: 0.675834739459
%tSim: 98.3735438637
%tPost: 0.942486935805
%tStep: 15.7007732369
%tBC: 56.7935367177
%tHC: 13.5147071232
%tTraj: 0.885311172236
         10848032 function calls (10844580 primitive calls) in 59.280 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 version.py:27(<module>)
       58    0.000    0.000    0.000    0.000 version.py:273(<lambda>)
        3    0.000    0.000    0.000    0.000 version.py:292(__cmp__)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:32(Version)
        1    0.000    0.000    0.001    0.001 version.py:63(StrictVersion)
        2    0.000    0.000    0.000    0.000 warnings.py:15(warnpy3k)
        3    0.000    0.000    0.000    0.000 warnings.py:322(__init__)
        3    0.000    0.000    0.000    0.000 warnings.py:343(__enter__)
        3    0.000    0.000    0.000    0.000 warnings.py:359(__exit__)
        4    0.000    0.000    0.001    0.000 warnings.py:49(filterwarnings)
        1    0.000    0.000    0.000    0.000 warnings.py:78(simplefilter)
      540    0.002    0.000    0.005    0.000 weakref.py:176(itervalues)
      474    0.001    0.000    0.001    0.000 weakref.py:262(__new__)
      474    0.001    0.000    0.001    0.000 weakref.py:267(__init__)
       12    0.000    0.000    0.000    0.000 weakref.py:282(__init__)
       11    0.000    0.000    0.000    0.000 weakref.py:284(remove)
        4    0.000    0.000    0.000    0.000 weakref.py:298(_commit_removals)
       11    0.000    0.000    0.000    0.000 weakref.py:320(__setitem__)
       11    0.000    0.000    0.000    0.000 weakref.py:352(__contains__)
        4    0.000    0.000    0.000    0.000 weakref.py:367(iteritems)
     1343    0.076    0.000    0.079    0.000 weakref.py:47(__init__)
      249    0.000    0.000    0.000    0.000 weakref.py:48(remove)
      406    0.000    0.000    0.000    0.000 weakref.py:61(_commit_removals)
      474    0.001    0.000    0.004    0.000 weakref.py:98(__setitem__)
        1    0.004    0.004    0.029    0.029 widgets.py:10(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1084(SpanSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:123(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:1308(RectangleSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1593(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:1692(Lasso)
        1    0.000    0.000    0.000    0.000 widgets.py:249(Slider)
        1    0.000    0.000    0.000    0.000 widgets.py:26(LockDraw)
        1    0.000    0.000    0.000    0.000 widgets.py:36(__init__)
        1    0.000    0.000    0.000    0.000 widgets.py:460(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:595(RadioButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:64(Widget)
        1    0.000    0.000    0.000    0.000 widgets.py:72(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:724(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:873(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:967(MultiCursor)
        5    0.000    0.000    0.000    0.000 windowing.py:21(GetForegroundWindow)
        5    0.000    0.000    0.000    0.000 windowing.py:23(SetForegroundWindow)
        1    0.000    0.000    0.000    0.000 windowing.py:26(FocusManager)
        5    0.000    0.000    0.000    0.000 windowing.py:27(__init__)
        5    0.000    0.000    0.000    0.000 windowing.py:30(__del__)
        1    0.000    0.000    0.000    0.000 windowing.py:8(<module>)
     11/9    0.055    0.005    0.063    0.007 {__import__}
        6    0.000    0.000    0.000    0.000 {_codecs.utf_8_decode}
        2    0.000    0.000    0.000    0.000 {_csv.register_dialect}
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       50    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
       88    0.000    0.000    0.000    0.000 {_sre.compile}
      234    0.000    0.000    0.000    0.000 {_sre.getlower}
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
       24    0.000    0.000    0.000    0.000 {_tkinter._flatten}
        1    0.098    0.098    0.098    0.098 {_tkinter.create}
   431481    0.202    0.000    0.202    0.000 {abs}
      142    0.000    0.000    0.001    0.000 {all}
       90    0.000    0.000    0.001    0.000 {any}
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.001    0.001    0.001    0.001 {built-in method RendererAgg}
     2293    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x939500}
       67    0.000    0.000    0.000    0.000 {built-in method affine_transform}
   103/93    0.099    0.001    0.218    0.002 {built-in method call}
       42    0.000    0.000    0.000    0.000 {built-in method createcommand}
       42    0.000    0.000    0.000    0.000 {built-in method deletecommand}
       26    0.002    0.000    0.002    0.000 {built-in method draw_markers}
        7    0.003    0.000    0.003    0.000 {built-in method draw_path}
       13    0.002    0.000    0.002    0.000 {built-in method draw_text_image}
       28    0.000    0.000    0.000    0.000 {built-in method getboolean}
        2    0.000    0.000    0.000    0.000 {built-in method getvar}
        1    0.000    0.000    0.000    0.000 {built-in method globalsetvar}
        1    0.000    0.000    0.000    0.000 {built-in method globalunsetvar}
        1    0.000    0.000    0.000    0.000 {built-in method interpaddr}
        1    9.072    9.072    9.079    9.079 {built-in method mainloop}
        1    0.000    0.000    0.000    0.000 {built-in method splitlist}
        1    0.000    0.000    0.000    0.000 {built-in method update_path_extents}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.012    0.012    0.013    0.013 {cPickle.load}
     1799    0.000    0.000    0.000    0.000 {callable}
     1737    0.000    0.000    0.000    0.000 {chr}
        3    0.000    0.000    0.000    0.000 {cmp}
        8    0.000    0.000    0.000    0.000 {delattr}
       30    0.003    0.000    0.003    0.000 {dir}
       13    0.000    0.000    0.000    0.000 {divmod}
        8    0.000    0.000    0.000    0.000 {fcntl.fcntl}
        6    0.000    0.000    0.000    0.000 {filter}
        2    0.002    0.001    0.002    0.001 {function seed at 0x7f7609c76398}
        1    0.001    0.001    0.001    0.001 {gc.collect}
     4778    0.003    0.000    0.003    0.000 {getattr}
      262    0.000    0.000    0.000    0.000 {globals}
     1089    0.001    0.000    0.001    0.000 {hasattr}
  222/157    0.000    0.000    0.002    0.000 {hash}
      623    0.000    0.000    0.000    0.000 {id}
    27202    0.026    0.000    0.026    0.000 {isinstance}
  250/227    0.000    0.000    0.001    0.000 {issubclass}
     2307    0.001    0.000    0.001    0.000 {iter}
179193/178797    0.051    0.000    0.051    0.000 {len}
        3    0.000    0.000    0.000    0.000 {locals}
       31    0.000    0.000    0.019    0.001 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        8    0.000    0.000    0.000    0.000 {math.floor}
       12    0.000    0.000    0.000    0.000 {math.log10}
        4    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {matplotlib.backends._tkagg.tkinit}
     5185    0.006    0.000    0.006    0.000 {max}
        3    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       67    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       65    0.001    0.000    0.001    0.000 {method '__reduce_ex__' of 'object' objects}
       19    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
       17    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
        8    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
      703    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      711    0.001    0.000    0.011    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
  1180349    0.370    0.000    0.370    0.000 {method 'append' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       39    0.000    0.000    0.000    0.000 {method 'clear' of 'FT2Font' objects}
       28    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
   888524    0.514    0.000    0.514    0.000 {method 'conj' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
   289101    0.613    0.000    0.613    0.000 {method 'copy' of 'numpy.ndarray' objects}
       52    0.000    0.000    0.000    0.000 {method 'count' of 'unicode' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       13    0.000    0.000    0.000    0.000 {method 'draw_glyphs_to_bitmap' of 'FT2Font' objects}
      214    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       21    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       49    0.000    0.000    0.000    0.000 {method 'endswith' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'unicode' objects}
   143385    0.137    0.000    0.137    0.000 {method 'exponential' of 'mtrand.RandomState' objects}
      202    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      936    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
      152    0.000    0.000    0.000    0.000 {method 'find' of 'unicode' objects}
       18    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
        9    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       50    0.001    0.000    0.001    0.000 {method 'flush' of 'file' objects}
      312    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
2352/2351    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       12    0.000    0.000    0.000    0.000 {method 'get' of 'dictproxy' objects}
       39    0.000    0.000    0.000    0.000 {method 'get_descent' of 'FT2Font' objects}
       13    0.000    0.000    0.000    0.000 {method 'get_image' of 'FT2Font' objects}
       26    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'FT2Font' objects}
     1391    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
       32    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
        5    0.000    0.000    0.000    0.000 {method 'groups' of '_sre.SRE_Match' objects}
        2    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      496    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       67    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      144    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
     1169    0.001    0.000    0.001    0.000 {method 'iteritems' of 'dict' objects}
       57    0.000    0.000    0.000    0.000 {method 'iterkeys' of 'dict' objects}
      411    0.000    0.000    0.000    0.000 {method 'itervalues' of 'dict' objects}
  124/115    0.000    0.000    0.001    0.000 {method 'join' of 'str' objects}
      384    0.001    0.000    0.001    0.000 {method 'join' of 'unicode' objects}
       30    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       54    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
      126    0.000    0.000    0.000    0.000 {method 'ljust' of 'unicode' objects}
      324    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     4831    0.002    0.000    0.002    0.000 {method 'lower' of 'unicode' objects}
       13    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      530    0.001    0.000    0.001    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       33    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
       26    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
      409    0.001    0.000    0.001    0.000 {method 'mro' of 'type' objects}
       17    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       24    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'ptp' of 'numpy.ndarray' objects}
       24    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
   144736    0.084    0.000    0.084    0.000 {method 'random_sample' of 'mtrand.RandomState' objects}
      142    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   891691    8.751    0.000    8.751    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        7    0.000    0.000    0.000    0.000 {method 'release' of 'thread.lock' objects}
      132    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
      430    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 {method 'repeat' of 'numpy.ndarray' objects}
       68    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      489    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
      176    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'rfind' of 'unicode' objects}
       26    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.generic' objects}
        7    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
       29    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'rstrip' of 'unicode' objects}
      402    0.004    0.000    0.004    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
       39    0.000    0.000    0.000    0.000 {method 'set_size' of 'FT2Font' objects}
       39    0.003    0.000    0.003    0.000 {method 'set_text' of 'FT2Font' objects}
      105    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
